player_name,year
"Philitoga, Ronald",2026
"Phillips, Billy",2026
"Piakura, Brendan",2026
"Plath, Max",2026
"Pole, Fonua",2026
"Pollard, Riley",2026
"Pompey, Adam",2026
"Ponga, Kalyn",2026
"Pouniu, Brian",2026
"Preston, Jacob",2026
"Pryke, Saxon",2026
"Puaavase, Djazirhae",2026
"Purdue, Jaxon",2026
"Puru, Hohepa",2026
"Puru, Niwhai",2026
"Radel, John",2026
"Radley, Victor",2026
"Ramien, Jesse",2026
"Ramsey, Cody",2026
"Randall, Chris",2026
"Rasmussen, Elijah",2026
"Reed, Kade",2026
"Reynolds, Adam",2026
"Riki, Jordan",2026
"Riki, Preston",2026
"Rinakama, Jethro",2026
"Roberts, Ethan",2026
"Robson, Reece",2026
"Roddy, Joe",2026
"Rodwell, Toby",2026
"Rodwell, Tom",2026
"Rogers, Josh",2026
"Rudolf, Toby",2026
"Russell, Sean",2026
"Saab, Jason",2026
"Saifiti, Daniel",2026
"Saifiti, Jacob",2026
"Salesa-Leaumoana, Elijah",2026
"Salmon, Jaeman",2026
"Sami, Phillip",2026
"Samrani, Jordan",2026
"Sanders, Ethan",2026
"Sasagi, Simi",2026
"Saukuru, Solomone",2026
"Saulo, Pasami",2026
"Savage, Xavier",2026
"Savala, Hugo",2026
"Schiller, James",2026
"Schneider, Brad",2026
"Schoupp, Aaron",2026
"Scott, Billy",2026
"Sele, Hame",2026
"Semu, VJ",2026
"Seyfarth, Alex",2026
"Sharpe, Fletcher",2026
"Shereb, Jackson",2026
"Shibasaki, Gehamat",2026
"Siegwalt, Latrell",2026
"Simonsson, Bailey",2026
"Simpkin, Jake",2026
"Simpkins, Tukimihia",2026
"Skelton, Jeral",2026
"Sloan, Tyrell",2026
"Smith, Billy",2026
"Smith, Brandon",2026
"Smith, Lindsay",2026
"Smith, Ryley",2026
"Smith, Sandon",2026
"Smithies, Morgan",2026
"Sommerton, Luke",2026
"Sorensen, Scott",2026
"Spinks, Logan",2026
"Staggs, Kotoni",2026
"Stanley-Traill, Cyrus",2026
"Starling, Tom",2026
"Steep, Blake",2026
"Stewart, Chevy",2026
"Stewart, Hamish",2026
"Stone, Ray",2026
"Stonestreet, Sam",2026
"Stowers-Smith, Tanner",2026
"Strange, Ethan",2026
"Stuart, Jed",2026
"SuA, Jaydn",2026
"Sua, Jonathan",2026
"Sua, Sebastian",2026
"Sukkar, Tony",2026
"Suli, Moses",2026
"Sullivan, Jayden",2026
"Sullivan, Wil",2026
"Suluka-Fifita, Daniel",2026
"Sutton, Liam",2026
"Symonds, Lewis",2026
"Tabuai-Fidow, Hamiso",2026
"Tago, Izack",2026
"Talagi, Blaize",2026
"Talakai, Siosifa",2026
"Talataina, Lorenzo",2026
"Talau, Tommy",2026
"Talty, Ben",2026
"Tamale, Savelio",2026
"Tapine, Joseph",2026
"Tass, Isaiah",2026
"Tatola, Tevita",2026
"Taua, Nazareth",2026
"Taukeiaho, Siua",2026
"Taulagi, Murray",2026
"Taumalolo, Jason",2026
"Taumoepeau, Jensen",2026
"Tavana, Faaletino",2026
"Tawha, Aublix",2026
"Tedesco, James",2026
"TeKura, Benjamin",2026
"Thompson, Leo",2026
"Timoko, Matthew",2026
"Toa, Starford",2026
"Todd, Jack",2026
"Toelau, Trent",2026
"Toia, Robert",2026
"Too, Brian",2026
"Tracey, Connor",2026
"Trbojevic, Ben",2026
"Trbojevic, Jake",2026
"Trbojevic, Tom",2026
"Trindall, Braydon",2026
"Tsougranis, Nick",2026
"Tu, Setu",2026
"Tuala, Enari",2026
"Tuaupiki, Taine",2026
"Tuilagi, Kelma",2026
"Tuimalatu-Brown, Siulagi",2026
"Tuipulotu, Christian",2026
"Tuivaiti, Sam",2026
"Tuivasa-Sheck, Roger",2026
"Tupou, Daniel",2026
"Tupou, Junior",2026
"Tupouniua, Sitili",2026
"Turpin, Jake",2026
"Turuva, Sunia",2026
"Twal, Alex",2026
"Twidle, Apa",2026
"Uele, Braden",2026
"Underhill, Jack",2026
"Utoikamanu, Stefano",2026
"Vaa, DeLaSalle",2026
"Vaa, Xavier",2026
"Vaalepu, Lazarus",2026
"Vailea, Viliami",2026
"Vaimauga, Demitric",2026
"Veaila, Chris",2026
"Verhoeven, Antonio",2026
"Verrills, Sam",2026
"Volkman, Ronald",2026
"Votano, Connor",2026
"Waddell, Corey",2026
"Waitere, Manaia",2026
"Wakeham, Brandon",2026
"Walker, Cody",2026
"Walker, Dylan",2026
"Walker, Sam",2026
"Walsh, James",2026
"Walsh, Joey",2026
"Walsh, Reece",2026
"Walters, Billy",2026
"Warbrick, William",2026
"Ward, Ashton",2026
"Watene-Zelezniak, Dallin",2026
"Watson, Connor",2026
"Watts, Matthew",2026
"Weekes, Kaeo",2026
"Whyte, Naufahu",2026
"Wighton, Jack",2026
"Willett, Navren",2026
"Williams, Jack",2026
"Willison, Xavier",2026
"Wilson, Blake",2026
"Wilton, Teig",2026
"Wishart, Tyran",2026
"Wong, Siua",2026
"Woods, Mitchell",2026
"Woolf, Brent",2026
"Xerri, Bronson",2026
"Yeo, Isaah",2026
"Young, Dominic",2026
"Young, Hudson",2026
"Young, Patrick",2026
